date,lat,lon,ndvi,ndwi,ndbi,nbr,no2,so2,co,o3,temperature,dewpoint,wind_speed,rainfall,lst,temp_diff,pollution_index,green_inverse,aqi,heat_score,flood_score,veg_score
2023-09-20,26.91,75.78,0.23534992042827338,-0.23275019880876935,0.025592636893492803,0.06875620848019409,3.8531265464719896e-05,,,,28.208452058092405,23.419206150699438,1.1016647961765667,0.0,42.094756615736436,4.789245907392967,3.8531265464719896e-05,0.7646500795717266,1.9265632732359948e-05,51.81895157013519,0.0,23.534992042827337
2023-09-20,30.73,76.77,0.24622849860360196,-0.19217399814315642,-0.12273296601735639,0.2762889064619352,5.1487780960154025e-05,,,,27.235020145923215,23.25610031260902,0.8344681623223074,0.0,30.15199135500403,3.978919833314194,5.1487780960154025e-05,0.753771501396398,2.5743890480077013e-05,50.81164405054472,0.0,24.622849860360198
2023-09-24,28.61,77.2,0.2874682993849691,-0.2340926408944028,-0.1335140171510199,0.30314573427291774,0.00014170102597447964,,,,28.363605106569935,24.242172394472448,0.45598994586864927,0.0,36.22023356945074,4.121432712097487,0.00014170102597447964,0.7125317006150309,7.085051298723982e-05,53.75451396535383,0.0,28.74682993849691
2023-09-24,26.85,80.95,0.24913974922487866,-0.21486152726120877,-0.04827808696062672,0.17138285322818134,2.8826069662443804e-05,,,,27.430841249770992,23.789385720610824,0.994911731642903,0.0,-50.747108176814415,3.6414555291601687,2.8826069662443804e-05,0.7508602507751213,1.4413034831221902e-05,51.05113127167609,0.0,24.913974922487867
2023-09-26,28.61,77.2,0.2874682993849691,-0.2340926408944028,-0.1335140171510199,0.30314573427291774,0.00010729482616705182,,,,28.54602481260997,23.57868827022645,0.7543692366683215,0.0,36.22023356945074,4.967336542383521,0.00010729482616705182,0.7125317006150309,5.364741308352591e-05,53.09964288069154,0.0,28.74682993849691
2023-09-26,13.08,80.27,0.21575567934669201,-0.194432980578849,0.00739531510938028,0.10672573586540123,5.070456922670417e-05,,,,28.890482681163064,25.07096077485096,2.3015764539987056,6.557108702932955,22.660369487163067,3.8195219063121044,5.070456922670417e-05,0.784244320653308,2.5352284613352086e-05,51.268051501172664,13.11421740586591,21.575567934669202
2023-09-26,25.61,85.14,-0.011246389860579572,0.05702601209545714,-0.26692193559222965,0.40349590693185877,5.402705967532009e-05,,,,28.594020350520736,25.59151806118092,1.442530383513976,0.0,17.506954124310415,3.002502289339816,5.402705967532009e-05,1.0112463898605795,2.7013529837660044e-05,52.80172878934361,0.0,-1.124638986057957
2023-09-28,26.85,80.95,0.42296272697694665,-0.41238329113447864,-0.04770295844192163,0.21498482663017815,4.558871037313715e-05,,,,28.566048492979007,24.473862735537352,1.1396786351038806,0.0,-50.747108176814415,4.092185757441655,4.558871037313715e-05,0.5770372730230533,2.2794355186568575e-05,52.806646837029426,0.0,42.29627269769466
2023-09-28,23.02,72.57,0.021696702845609595,-0.019565038060367575,0.023329575589625003,0.06852038773852435,9.189465704218055e-05,,,,28.954196512446515,25.90458101041054,1.438868097409836,0.025459686455699057,29.368415669710057,3.0496155020359765,9.189465704218055e-05,0.9783032971543903,4.5947328521090274e-05,53.505849079055366,0.050919372911398114,2.1696702845609597
2023-09-28,17.38,78.48,0.20377500495857173,-0.20638265174947448,0.018631171257238337,0.0716615516978391,4.506617380864358e-05,,,,25.47200080788957,22.62842787839412,1.25380597520199,18.147069842963145,-13.781189177157056,2.8435729294954513,4.506617380864358e-05,0.7962249950414283,2.253308690432179e-05,47.014603200627434,36.29413968592629,20.377500495857173
2023-09-30,28.61,77.2,0.38504378423910957,-0.3619138072798205,-0.1435682396259757,0.27434162248900207,0.00010252016711069727,,,,27.586994617734433,18.279036957977326,2.368947478306694,0.0,35.64722789305545,9.307957659757108,0.00010252016711069727,0.6149562157608904,5.1260083555348635e-05,45.782115448976924,0.0,38.50437842391096
2023-09-30,13.08,80.27,0.21321701722655778,-0.1900512385609476,-0.002324998868347384,0.08883525014435234,5.382309382546484e-05,,,,28.939735588018095,24.287181254663096,3.2007788589929826,3.9944702282073394,22.660369487163067,4.652554333354999,5.382309382546484e-05,0.7867829827734423,2.691154691273242e-05,49.151636291372725,7.988940456414679,21.321701722655778
2023-09-30,26.85,80.95,0.42296272697694665,-0.41238329113447864,-0.04770295844192163,0.21498482663017815,4.321082231692832e-05,,,,28.836273256652532,23.296654760249567,1.11301709616163,0.0,-50.747108176814415,5.539618496402966,4.321082231692832e-05,0.5770372730230533,2.160541115846416e-05,52.67670307278032,0.0,42.29627269769466
2023-09-30,17.38,78.48,0.20377500495857173,-0.20638265174947448,0.018631171257238337,0.0716615516978391,2.9279901327417198e-05,,,,25.3688574295565,21.905042090876975,3.0003709200657442,0.0,-13.781189177157056,3.463815338679524,2.9279901327417198e-05,0.7962249950414283,1.4639950663708599e-05,43.00506534964175,0.0,20.377500495857173
2023-09-30,26.91,75.78,0.29804272423019285,-0.3234758750492409,-0.012061177424707328,0.10113032635139203,5.717151185995249e-05,,,,27.365948752834413,13.886508208903422,1.9795809720366855,0.0,39.49859099127849,13.479440543930991,5.717151185995249e-05,0.7019572757698072,2.8585755929976247e-05,44.03301528962996,0.0,29.804272423019285
2023-09-30,30.73,76.77,0.4545092455617135,-0.42862577278952774,-0.09769169121021365,0.2607215191204415,5.647626879996112e-05,,,,26.247760682116507,18.82504237776834,1.4275828908420767,0.0,32.19715403350581,7.422718304348166,5.647626879996112e-05,0.5454907544382865,2.823813439998056e-05,45.92899643037478,0.0,45.45092455617135
2023-11-01,23.02,72.57,0.1905016860792599,-0.23415663266696557,0.026469612470699934,0.05307305632919479,0.00012888434602130756,,,,26.59094766532303,14.321439074918715,1.9385881008597725,0.0,18.572353018535914,12.269508590404314,0.00012888434602130756,0.8094983139207401,6.444217301065378e-05,43.16996483372436,0.0,19.05016860792599
2023-11-01,9.93,76.26,0.06471843617177662,-0.004347497810374298,-0.22615050451803112,0.24145159885751644,2.7167746972405397e-05,,,,26.545335350784626,24.24010081571697,1.3928768115829742,20.014168687300252,18.303730900743165,2.3052345350676546,2.7167746972405397e-05,0.9352815638282234,1.3583873486202699e-05,49.15229981086948,40.028337374600504,6.4718436171776625
2023-11-03,22.57,88.36,0.05118684355132731,-0.038225499799456275,0.005406802693486768,0.10618594844895103,0.00012998871749733755,,,,26.847571450692612,22.703044627625275,0.4435286633329242,0.0,33.093011453840454,4.144526823067338,0.00012998871749733755,0.9488131564486727,6.499435874866877e-05,50.73582216318571,0.0,5.118684355132731
2023-11-03,26.85,80.95,0.19303397742671657,-0.17494522180047742,-0.08931527423350438,0.2458786221859674,6.83389271788991e-05,,,,24.18627809145346,16.58115772766206,0.9248308146485175,0.0,31.85959856513834,7.6051203637914,6.83389271788991e-05,0.8069660225732834,3.416946358944955e-05,42.72033437171419,0.0,19.303397742671656
2023-11-03,23.02,72.57,0.1905016860792599,-0.23415663266696557,0.026469612470699934,0.05307305632919479,0.00014781370765700548,,,,26.67392173134988,14.300164599409413,1.5655037023118443,0.0,18.572353018535914,12.373757131940465,0.00014781370765700548,0.8094983139207401,7.390685382850274e-05,44.02995749210584,0.0,19.05016860792599
2023-11-03,26.91,75.78,0.21811131766274205,-0.2569200025312035,0.023468569887001318,0.07903312267647464,7.344298932096686e-05,,,,24.755961261673804,9.608364330506618,1.182185538772448,0.0,24.019579991987765,15.147596931167186,7.344298932096686e-05,0.781888682337258,3.672149466048343e-05,39.57375298021912,0.0,21.811131766274205
2023-11-03,30.73,76.77,0.41650483808373284,-0.4122888096571181,-0.10831300483502138,0.27260852353809634,8.888607480920012e-05,,,,20.764942520462967,13.366937192142586,0.9259289474327307,0.0,26.844533779924802,7.39800532832038,8.888607480920012e-05,0.5834951619162672,4.444303740460006e-05,35.97902448190028,0.0,41.65048380837328
2023-11-05,13.08,80.27,0.03696410527549585,0.003656396246700357,-0.19038549936633548,0.2691755380566948,5.6802686295043855e-05,,,,26.23899451856778,24.088986342492717,0.46723264818880184,37.084558817383595,22.477857300147143,2.150008176075062,5.6802686295043855e-05,0.9630358947245041,2.8401343147521928e-05,50.468519652720424,74.16911763476719,3.696410527549585
2023-11-05,22.57,88.36,0.05118684355132731,-0.038225499799456275,0.005406802693486768,0.10618594844895103,7.373791206299379e-05,,,,26.016058481475454,22.49544746022167,1.2878251989129386,0.0,33.093011453840454,3.520611021253785,7.373791206299379e-05,0.9488131564486727,3.6868956031496895e-05,47.69616105449814,0.0,5.118684355132731
2023-11-05,26.91,75.78,0.21811131766274205,-0.2569200025312035,0.023468569887001318,0.07903312267647464,5.923963434172719e-05,,,,24.601665588564742,10.159574948779778,1.0324348518098025,0.0,24.019579991987765,14.442090639784965,5.923963434172719e-05,0.781888682337258,2.9619817170863595e-05,39.917416153617395,0.0,21.811131766274205
2023-11-05,30.73,76.77,0.41650483808373284,-0.4122888096571181,-0.10831300483502138,0.27260852353809634,8.432237280700361e-05,,,,20.15982278063416,10.760780094288066,1.2573565565564597,0.0,26.844533779924802,9.399042686346093,8.432237280700361e-05,0.5834951619162672,4.2161186403501804e-05,33.10541110498235,0.0,41.65048380837328
2023-11-05,25.61,85.14,0.2892489635434303,-0.38449641742271956,-0.0010477760218405414,0.13775772927238647,4.5927207935118494e-05,,,,24.35015920930141,17.88263504068874,1.2167547891127373,0.0,23.22229808369705,6.46752416861267,4.5927207935118494e-05,0.7107510364565697,2.2963603967559247e-05,43.03304675607101,0.0,28.924896354343034
2023-11-07,25.61,85.14,0.2643293405852116,-0.32590497207649166,-0.011841359801493583,0.10505550458677586,4.746538817221124e-05,,,,23.205162876161012,16.108248331335005,1.6206724548399212,0.0,23.22229808369705,7.0969145448260065,4.746538817221124e-05,0.7356706594147884,2.373269408610562e-05,39.62052357022918,0.0,26.432934058521163
2023-11-09,22.57,88.36,0.2619004960594846,-0.3081918844469371,0.005998984321088479,0.12127984813364691,9.723562810936783e-05,,,,25.031074118908577,18.16649097395532,1.1696100547285622,0.0,33.093011453840454,6.864583144953258,9.723562810936783e-05,0.7380995039405154,4.861781405468392e-05,44.2906365558834,0.0,26.190049605948463
2023-11-11,21.17,72.83,0.19157579305740496,-0.21448657727487494,-0.038115796928009135,0.11344916865619059,5.108620353819288e-05,,,,29.24855134112289,13.584999758642539,4.067580879217672,0.0,37.771892888203794,15.663551582480352,5.108620353819288e-05,0.8084242069425951,2.554310176909644e-05,42.53016513257026,0.0,19.157579305740498
2023-11-11,25.61,85.14,0.2154569152993204,-0.2316688173979581,-0.03162161515012648,0.14074021017488333,4.510012343953765e-05,,,,23.846031599689354,18.684772228742077,0.9502819091540293,0.0,23.22229808369705,5.161259370947278,4.510012343953765e-05,0.7845430847006796,2.2550061719768825e-05,43.21086969559701,0.0,21.54569152993204
2023-11-13,28.61,77.2,0.29698960119408147,-0.2460364861229894,-0.16355641031546972,0.34948893352090027,0.00014772786798690805,,,,20.144935505735816,12.644807578641974,1.471863115442922,0.0,26.39228123425706,7.500127927093843,0.00014772786798690805,0.7030103988059185,7.386393399345402e-05,33.59608081703887,0.0,29.698960119408145
2023-11-13,21.17,72.83,0.19157579305740496,-0.21448657727487494,-0.038115796928009135,0.11344916865619059,6.520558583709513e-05,,,,27.11368339106724,13.788956146720125,2.9295080415412733,0.0,37.771892888203794,13.324727244347116,6.520558583709513e-05,0.8084242069425951,3.260279291854756e-05,41.70598707687838,0.0,19.157579305740498
2023-11-13,25.61,85.14,0.2154569152993204,-0.2316688173979581,-0.03162161515012648,0.14074021017488333,3.9508145955575e-05,,,,23.21916632279357,16.68253343592295,1.5099482959468806,0.0,23.22229808369705,6.5366328868706205,3.9508145955575e-05,0.7845430847006796,1.97540729777875e-05,40.150119610258066,0.0,21.54569152993204
2023-11-15,28.61,77.2,0.29698960119408147,-0.2460364861229894,-0.16355641031546972,0.34948893352090027,0.00023264305914418398,,,,19.646332922816896,12.690133991199389,1.7127321926383288,0.0,24.96663081040354,6.956198931617507,0.00023264305914418398,0.7030103988059185,0.00011632152957209199,32.38910199454838,0.0,29.698960119408145
2023-11-15,18.52,73.85,0.4444889778968739,-0.44561298436650026,-0.05303950797559085,0.24152337724909553,5.468952894199254e-05,,,,23.943769549751096,12.55045293737004,1.457795321504594,0.0,23.728208761902135,11.393316612381057,5.468952894199254e-05,0.5555110221031261,2.734476447099627e-05,39.275290150302475,0.0,44.44889778968739
2023-11-15,26.91,75.78,0.2460765758204008,-0.2826022075516585,0.0073168696682664805,0.11091004950737196,5.5221940067803094e-05,,,,19.68310218125896,11.113843603148723,1.5295575607944498,0.0,26.560431057336597,8.569258578110237,5.5221940067803094e-05,0.7539234241795992,2.7610970033901547e-05,32.0224599518739,0.0,24.60765758204008
2023-11-15,30.73,76.77,0.41322777927756127,-0.40110450671577424,-0.09401347330146093,0.262145949482686,8.439215504118855e-05,,,,18.680757836457587,13.29655691824189,1.075433623620033,0.0,24.037937675171637,5.384200918215697,8.439215504118855e-05,0.5867722207224387,4.2196077520594274e-05,32.51854796656726,0.0,41.32277792775613
2023-11-15,9.93,76.26,0.037061935385150686,0.07592209630124898,-0.10570892200863581,0.225486408498935,2.8098878627870324e-05,,,,26.911101502063218,23.534521955602315,0.1861763532468143,6.744732840649493,27.38822422777868,3.3765795464609027,2.8098878627870324e-05,0.9629380646148493,1.4049439313935162e-05,51.761560524402356,13.489465681298986,3.706193538515069
2023-11-17,26.85,80.95,0.17875794232700976,-0.14601913984522474,-0.08734920524146074,0.252596275845302,5.1809433387837544e-05,,,,21.702284988836652,14.485859545036305,1.6945947684642753,0.0,26.505499115816498,7.216425443800347,5.1809433387837544e-05,0.8212420576729902,2.5904716693918772e-05,36.40716771884458,0.0,17.875794232700976
2023-11-17,23.02,72.57,0.21274615347507825,-0.29078133051721117,0.06935160195978328,0.03388270129349581,7.897691057738446e-05,,,,24.323614322610922,14.089176471247185,2.505933717109405,0.0,33.748142920198035,10.234437851363737,7.897691057738446e-05,0.7872538465249217,3.948845528869223e-05,38.51814228532117,0.0,21.274615347507826
2023-11-17,12.97,77.59,0.3308586445344301,-0.3471012088061048,-0.024440646938770766,0.1506310531382493,4.922222061768406e-05,,,,22.844759988026112,17.673781920471583,2.2586021284480933,0.0,32.0476658247293,5.170978067554529,4.922222061768406e-05,0.6691413554655699,2.461111030884203e-05,38.586826685378774,0.0,33.08586445344301
2023-11-17,11.01,76.96,0.24807747048652695,-0.24171149233950362,-0.07530648836137291,0.18712154575000692,2.1743939905691707e-05,,,,24.440745897149327,20.106307538030933,1.04970402692222,0.0,20.230125327388865,4.334438359118394,2.1743939905691707e-05,0.751922529513473,1.0871969952845854e-05,44.614864560895015,0.0,24.807747048652693
2023-11-17,9.93,76.26,0.04520644232380902,0.06370129013708248,-0.15191291441613047,0.2744573870460712,2.8207075171489262e-05,,,,27.247929920869808,24.52581374972476,0.5682651483617358,3.5966127977742777,27.38822422777868,2.7221161711450463,2.8207075171489262e-05,0.954793557676191,1.4103537585744631e-05,51.99827145944362,7.193225595548555,4.520644232380902
2023-11-19,28.61,77.2,0.32294237371914103,-0.3129496523923488,-0.12052327002608286,0.30113783306520764,0.0001918668524329743,,,,20.26184944085469,12.865945708251672,0.7607848947927162,0.0,23.54098038655007,7.395903732603017,0.0001918668524329743,0.677057626280859,9.593342621648714e-05,35.304177225822436,0.0,32.2942373719141
2023-11-19,22.57,88.36,0.21801793628235455,-0.2274749986479898,-0.004094989894289859,0.09115307980681729,7.549614377812428e-05,,,,24.50137549977245,19.329033222904968,1.782310850626437,0.0,31.000738253684165,5.172342276867482,7.549614377812428e-05,0.7819820637176454,3.774807188906214e-05,42.851958159858285,0.0,21.801793628235455
2023-11-19,26.85,80.95,0.17875794232700976,-0.14601913984522474,-0.08734920524146074,0.252596275845302,4.494392221280721e-05,,,,21.45559716388607,14.290912771296234,1.3869083180406783,0.0,26.505499115816498,7.164684392589834,4.494392221280721e-05,0.8212420576729902,2.2471961106403606e-05,36.55503549539586,0.0,17.875794232700976
2023-11-19,12.97,77.59,0.3308586445344301,-0.3471012088061048,-0.024440646938770766,0.1506310531382493,5.4734690476573746e-05,,,,22.30695402767168,15.524073945741634,2.852108269450379,0.0,32.0476658247293,6.782880081930045,5.4734690476573746e-05,0.6691413554655699,2.7367345238286873e-05,35.51825147547758,0.0,33.08586445344301
2023-11-19,18.52,73.85,0.41899254023585114,-0.4137158148979579,-0.052681601833740654,0.22201623557834949,6.873971301637737e-05,,,,24.851884798566687,17.06985520206007,0.5143585672247027,0.0,23.728208761902135,7.782029596506618,6.873971301637737e-05,0.5810074597641488,3.436985650818868e-05,44.784037664430656,0.0,41.899254023585115
2023-11-19,26.91,75.78,0.24505727615215084,-0.29040277858090935,0.01925271492519622,0.08218752264243734,7.195362725562738e-05,,,,19.943577174472637,11.33059938160801,2.003577481908879,0.0,26.560431057336597,8.612977792864626,7.195362725562738e-05,0.7549427238478492,3.597681362781369e-05,31.573510488695202,0.0,24.505727615215083
2023-11-19,30.73,76.77,0.3322357321124049,-0.3046187446031913,-0.09954222422216015,0.24844735780422514,7.81051521230557e-05,,,,18.633427370746062,13.010499175216523,1.141582411322027,0.0,24.037937675171637,5.622928195529539,7.81051521230557e-05,0.667764267887595,3.905257606152785e-05,32.1722258210833,0.0,33.22357321124049
2023-11-19,11.01,76.96,0.24807747048652695,-0.24171149233950362,-0.07530648836137291,0.18712154575000692,3.182014372295202e-05,,,,23.624231701440294,17.89028256734207,1.3735613031877452,0.0,20.230125327388865,5.733949134098225,3.182014372295202e-05,0.751922529513473,1.591007186147601e-05,41.634366229455985,0.0,24.807747048652693
2023-11-19,9.93,76.26,0.025247226791796494,0.05795603095343354,-0.09059508453961407,0.19047601320482302,3.447270422218562e-05,,,,26.55469990898581,24.571211115519247,0.9759753049042486,0.0,27.38822422777868,1.983488793466563,3.447270422218562e-05,0.9747527732082035,1.723635211109281e-05,50.16570481142984,0.0,2.5247226791796495
2023-11-21,23.02,72.57,0.19477976671081978,-0.2345433930271487,0.002785876640736716,0.07089543071106601,0.00011027067102915943,,,,25.388911890753945,14.822361860477429,2.3254976209517104,0.0,33.748142920198035,10.566550030276517,0.00011027067102915943,0.8052202332891802,5.5135335514579715e-05,40.84355352446621,0.0,19.47797667108198
2023-11-21,25.61,85.14,0.2010281868531412,-0.23162315821800547,-0.05015494228331776,0.16916699256598045,4.977862199077959e-05,,,,21.9841738284494,14.550522810198174,2.600131916377898,0.0,-17.904591103048038,7.433651018251226,4.977862199077959e-05,0.7989718131468588,2.4889310995389795e-05,35.05125831501739,0.0,20.10281868531412
2023-11-23,28.61,77.2,0.39048483289211644,-0.3736398865751503,-0.1230942808446266,0.2997133989684495,0.00024301993218008605,,,,18.89491142738916,11.789509306873356,0.968002130774633,0.0,23.54098038655007,7.105402120515805,0.00024301993218008605,0.6095151671078836,0.00012150996609004303,32.301117532971155,0.0,39.048483289211646
2023-11-23,19.07,72.87,0.26115869888798593,-0.28262564452561867,-0.01717886593176482,0.11433195946389517,0.00012370395647577347,,,,27.94288385495622,18.49758424142118,2.909318939138929,0.0,33.83040423842511,9.445299613535042,0.00012370395647577347,0.7388413011120141,6.185197823788673e-05,45.34448002486707,0.0,26.115869888798592
2023-11-23,22.57,88.36,0.225588930192209,-0.2307732228977483,-0.017177094848757707,0.12388620280412706,8.606796168073433e-05,,,,22.86659657042702,16.569210919038824,1.5838878647841974,0.0,31.000738253684165,6.297385651388197,8.606796168073433e-05,0.7744110698077911,4.3033980840367164e-05,39.416724585591545,0.0,22.5588930192209
2023-11-23,23.02,72.57,0.19477976671081978,-0.2345433930271487,0.002785876640736716,0.07089543071106601,9.087175542700261e-05,,,,22.956989145738305,11.419942483185366,1.9009428450133574,0.0,29.845171929524202,11.537046662552939,9.087175542700261e-05,0.8052202332891802,4.543587771350131e-05,36.343569270173425,0.0,19.47797667108198
2023-11-23,18.52,73.85,0.1170787234192556,-0.0682150712000226,-0.0638913272030597,0.19865217684318498,7.022668265321622e-05,,,,23.860990965600138,16.177987498405116,1.5586540647505336,0.0,23.728208761902135,7.683003467195022,7.022668265321622e-05,0.8829212765807444,3.511334132660811e-05,40.763172068101696,0.0,11.70787234192556
2023-11-23,21.17,72.83,0.2044772803131323,-0.25375321462251865,0.009812302492888942,0.07098262200124521,8.416034428720937e-05,,,,26.357184538451463,12.293343612383069,3.1613202507387452,0.0,23.45605302610743,14.063840926068394,8.416034428720937e-05,0.7955227196868677,4.2080172143604686e-05,39.359808112391235,0.0,20.447728031313233
2023-11-23,26.91,75.78,0.15493051472124406,-0.24612644424498137,0.024411269249386466,0.03948743501079611,8.254681615674472e-05,,,,19.036336674102415,8.061295262863723,1.2503394681381543,0.0,26.560431057336597,10.975041411238692,8.254681615674472e-05,0.8450694852787559,4.127340807837236e-05,30.084473706309176,0.0,15.493051472124405
2023-11-23,30.73,76.77,0.3669775593403169,-0.3669825228547717,-0.1031077672234328,0.25436741235813903,0.00011993233338627585,,,,16.866275980720218,11.800938375081103,1.0515032572402523,0.0,24.037937675171637,5.065337605639115,0.00011993233338627585,0.6330224406596832,5.9966166693137925e-05,29.096876644140373,0.0,36.69775593403169
2023-11-23,25.61,85.14,0.1733644758730956,-0.1764519439741551,-0.05915230336419408,0.16849633033529215,4.624639916062491e-05,,,,20.72289445510677,14.230292508669152,1.4223951042620901,0.0,-17.904591103048038,6.492601946437617,4.624639916062491e-05,0.8266355241269043,2.3123199580312457e-05,35.35469772847055,0.0,17.33644758730956
2023-11-25,28.61,77.2,0.39048483289211644,-0.3736398865751503,-0.1230942808446266,0.2997133989684495,0.00014751424451137072,,,,19.290102448789753,12.51478833246972,0.22780116968460526,0.0,23.066312707724673,6.7753141163200326,0.00014751424451137072,0.6095151671078836,7.375712225568536e-05,34.73694550005028,0.0,39.048483289211646
2023-11-25,22.57,88.36,0.225588930192209,-0.2307732228977483,-0.017177094848757707,0.12388620280412706,7.596803333797069e-05,,,,23.393080930356632,16.538213466126308,2.2152595218613853,0.0,31.000738253684165,6.854867464230324,7.596803333797069e-05,0.7744110698077911,3.7984016668985346e-05,38.928209084875334,0.0,22.5588930192209
2023-11-25,25.61,85.14,0.19442206363194614,-0.23601211091854768,-0.03996446240144271,0.16148603561084637,7.25744782563119e-05,,,,20.521358599478106,14.213385435841587,1.2397418199338137,0.0,-17.904591103048038,6.307973163636518,7.25744782563119e-05,0.8055779363680539,3.628723912815595e-05,35.40924697727033,0.0,19.442206363194614
2023-11-27,19.07,72.87,0.14771976302548004,-0.1319167792228927,-0.08618359315856713,0.21526737339553245,0.00010557434603847443,,,,26.448467233762244,21.99583533557501,1.4826799026654978,0.0,33.83040423842511,4.452631898187235,0.00010557434603847443,0.8522802369745199,5.278717301923722e-05,47.70525871309987,0.0,14.771976302548003
