date,lat,lon,ndvi,ndwi,ndbi,nbr,no2,so2,co,o3,temperature,dewpoint,wind_speed,rainfall,lst,temp_diff,pollution_index,green_inverse,aqi,heat_score,flood_score,veg_score
2023-11-27,26.85,80.95,0.3835643898101562,-0.43220439957585727,-0.01413744164999669,0.19419747183608213,5.5444354791693976e-05,,,,18.729225940447805,15.49147041161143,0.7299078501214316,0.0,8.306536398588214,3.2377555288363737,5.5444354791693976e-05,0.6164356101898438,2.7722177395846988e-05,34.37975841623456,0.0,38.35643898101562
2023-11-27,23.02,72.57,0.1269007861924044,-0.11663580804924295,-0.049663133472262505,0.1657058739849222,5.885532551442764e-05,,,,21.05246257230732,17.644111284171515,1.7469139447126418,0.0,29.845171929524202,3.4083512881358047,5.885532551442764e-05,0.8730992138075956,2.942766275721382e-05,36.906921611121454,0.0,12.690078619240442
2023-11-27,21.17,72.83,0.18304882101189948,-0.1901304904992619,-0.06128125836224135,0.17964223733044,4.260411872165007e-05,,,,23.874831052096397,20.45352652927619,1.8508486651885323,0.0,23.45605302610743,3.4213045228202077,4.260411872165007e-05,0.8169511789881005,2.1302059360825036e-05,42.337312512405624,0.0,18.30488210118995
2023-11-27,9.93,76.26,-0.06093572290449493,0.1740294918149398,-0.08327169009893105,0.1570059344612985,4.1440417029501694e-05,,,,27.512295360191274,23.99043834162694,0.4508482900529582,0.0,-69.74748926035336,3.521857018564333,4.1440417029501694e-05,1.060935722904495,2.0720208514750847e-05,52.36196563099447,0.0,-6.093572290449493
2023-11-29,26.85,80.95,0.3835643898101562,-0.43220439957585727,-0.01413744164999669,0.19419747183608213,6.41656787065793e-05,,,,20.34037726648893,14.203767323743477,0.9579219156166804,0.0,8.306536398588214,6.1366099427454515,6.41656787065793e-05,0.6164356101898438,3.208283935328965e-05,35.69660573037177,0.0,38.35643898101562
2023-12-01,19.07,72.87,0.28498789872559077,-0.2982160837892796,-0.023536661838414432,0.12345795374806776,0.00016488353818744377,,,,25.26568368940218,21.28357362320179,1.9095820794260987,0.0,33.83040423842511,3.9821100662003914,0.00016488353818744377,0.7150121012744093,8.244176909372189e-05,44.72114818685197,0.0,28.498789872559076
2023-12-01,23.02,72.57,-0.052552816962158085,0.10899245665200295,-0.10963235664773721,0.20728188739566142,4.0348949343809396e-05,,,,22.979275627356742,17.56536572186252,3.0047499838185407,0.0,29.746941087242295,5.413909905494222,4.0348949343809396e-05,1.052552816962158,2.0174474671904698e-05,37.24209633432929,0.0,-5.255281696215809
2023-12-01,21.17,72.83,0.21463601565060644,-0.2494561198074908,0.0021855796436856196,0.10268648478163372,6.994794187839474e-05,,,,24.54549757279699,20.41383213307131,2.86682273131934,0.0,23.45605302610743,4.13166543972568,6.994794187839474e-05,0.7853639843493936,3.497397093919737e-05,41.29151696309246,0.0,21.463601565060646
2023-12-01,9.93,76.26,0.040206557317917044,-0.013009803982663878,-0.2840567369201762,0.22917862086885205,2.7639660796846766e-05,,,,26.658764439003107,24.272631245033438,0.8843153288967951,6.202679219183985,-69.74748926035336,2.3861331939696697,2.7639660796846766e-05,0.959793442682083,1.3819830398423383e-05,50.355831623227786,12.40535843836797,4.020655731791704
2023-12-03,28.61,77.2,0.41726603149947805,-0.40181766508572764,-0.10786132756406562,0.28258794522265146,0.00021044700886301248,,,,19.04201497631624,12.94455024853977,0.9642265717998701,0.0,21.948275460550715,6.097464727776469,0.00021044700886301248,0.582733968500522,0.00010522350443150624,33.1068444451445,0.0,41.726603149947806
2023-12-03,23.02,72.57,-0.052552816962158085,0.10899245665200295,-0.10963235664773721,0.20728188739566142,6.112115333971773e-05,,,,23.692227474205367,19.68334405491123,2.8029826790038173,0.0,29.648710244960554,4.008883419294136,6.112115333971773e-05,1.052552816962158,3.0560576669858864e-05,39.77404788075603,0.0,-5.255281696215809
2023-12-03,26.91,75.78,0.2388585445288685,-0.27379489223153325,0.013932583708205735,0.0924923880571585,3.7518096592297416e-05,,,,17.498088214241477,13.789693622211757,2.2249136532279765,0.0,25.299420429220497,3.7083945920297197,3.7518096592297416e-05,0.7611414554711315,1.8759048296148708e-05,28.692151826012143,0.0,23.88585445288685
2023-12-03,30.73,76.77,0.42983624149854105,-0.41590775059829993,-0.10736625998009798,0.2786321671844637,7.479706576475528e-05,,,,16.003291110812427,9.917872125685165,0.7417582815387611,0.0,18.951598109138523,6.085418985127262,7.479706576475528e-05,0.570163758501459,3.739853288237764e-05,27.4803561659837,0.0,42.98362414985411
2023-12-05,28.61,77.2,0.41726603149947805,-0.40181766508572764,-0.10786132756406562,0.28258794522265146,0.0001927430168511057,,,,17.210759791247256,10.939363253932413,2.154298955102736,0.0,20.830238213376692,6.271396537314843,0.0001927430168511057,0.582733968500522,9.637150842555286e-05,26.97722340363162,0.0,41.726603149947806
2023-12-05,26.91,75.78,0.2388585445288685,-0.27379489223153325,0.013932583708205735,0.0924923880571585,5.130132588499611e-05,,,,17.092784793337046,9.300775068100222,2.329511893946354,0.0,25.299420429220497,7.792009725236824,5.130132588499611e-05,0.7611414554711315,2.5650662942498054e-05,25.630540936162973,0.0,23.88585445288685
2023-12-05,30.73,76.77,0.42983624149854105,-0.41590775059829993,-0.10736625998009798,0.2786321671844637,7.729644056477731e-05,,,,15.494970483163513,9.32979041122411,1.4368336119833198,0.0,18.951598109138523,6.165180071939403,7.729644056477731e-05,0.570163758501459,3.864822028238866e-05,25.033683706390686,0.0,42.98362414985411
2023-12-05,9.93,76.26,0.05811440519957759,0.0729132550510286,-0.10058597293346733,0.20424378310323896,2.494982288419131e-05,,,,27.136754308962395,24.133204284368844,0.5666313534578589,0.0,-69.74748926035336,3.003550024593551,2.494982288419131e-05,0.9418855948004224,1.2474911442095655e-05,51.6384708987123,0.0,5.811440519957759
2023-12-07,23.02,72.57,0.2151694567187488,-0.24196366344125503,-0.0064908956006362465,0.11716110374993217,7.370405922636556e-05,,,,21.68087469993992,15.540465367782076,2.7213286822643705,0.0,29.648710244960554,6.140409332157844,7.370405922636556e-05,0.7848305432812512,3.685202961318278e-05,34.84888736927218,0.0,21.51694567187488
2023-12-07,25.61,85.14,0.024509264162703565,0.012768754841219776,-0.10646708703304415,0.21970536562519724,4.4423143978753105e-05,,,,19.676825972479605,18.067030588206535,0.774108125297038,0.20744238968553216,21.76052463253553,1.6097953842730703,4.4423143978753105e-05,0.9754907358372964,2.2211571989376553e-05,37.0005380022286,0.4148847793710643,2.4509264162703563
2023-12-09,28.61,77.2,0.4248432473777856,-0.4049936269959369,-0.11242146892629244,0.27695966374993225,0.00018707438727880892,,,,16.501628786189485,9.231579509283222,2.7553652901434402,0.0,20.830238213376692,7.2700492769062635,0.00018707438727880892,0.5751567526222143,9.353719363940446e-05,23.857502353638957,0.0,42.484324737778564
2023-12-09,22.57,88.36,0.2144998190560101,-0.20877922288113587,-0.05704520693299836,0.18958321134227457,8.714717975066825e-05,,,,20.703737654509382,16.48778335665486,2.125634974250096,0.0,27.16777854597376,4.215954297854523,8.714717975066825e-05,0.7855001809439899,4.357358987533412e-05,35.04822821159131,0.0,21.44998190560101
2023-12-09,18.52,73.85,0.4040203832882959,-0.39594146367406013,-0.040694011217819105,0.1955358794700094,7.147032683214375e-05,,,,22.773924973889734,16.829289305596546,1.7837636622569149,0.0,31.343944772336734,5.944635668293188,7.147032683214375e-05,0.5959796167117041,3.5735163416071876e-05,39.00800478911904,0.0,40.40203832882959
2023-12-09,26.91,75.78,0.2354753618594236,-0.27016798809701975,0.01553977925972949,0.06425717714588303,6.235475074409431e-05,,,,16.96665019379367,8.143082700291018,1.3447890830968565,0.0,25.299420429220497,8.823567493502651,6.235475074409431e-05,0.7645246381405764,3.1177375372047156e-05,26.8319384746423,0.0,23.54753618594236
2023-12-09,30.73,76.77,0.44519949492411176,-0.43156379464977496,-0.12828774930600545,0.2804298581822679,6.644746344937299e-05,,,,14.19806291972202,6.992379377056295,2.229385829531871,0.0,18.951598109138523,7.205683542665724,6.644746344937299e-05,0.5548005050758882,3.3223731724686495e-05,20.334512409047434,0.0,44.51994949241118
2023-12-09,25.61,85.14,0.2567624032305633,-0.2759602362095743,-0.051055246377046205,0.15773929851875385,4.9111208071633434e-05,,,,19.739581697676897,13.635083604202919,2.9399244005297054,0.0,21.76052463253553,6.104498093473978,4.9111208071633434e-05,0.7432375967694367,2.4555604035816717e-05,30.547065547557395,0.0,25.676240323056334
2023-12-11,19.07,72.87,0.29647044928430843,-0.32181767292353414,-0.03778871277116939,0.13227683580889618,0.00025761575789915976,,,,27.305282799640167,18.937539976509186,3.1177962098996774,0.0,32.894545696796705,8.367742823130982,0.00025761575789915976,0.7035295507156916,0.00012880787894957988,44.19110176791549,0.0,29.647044928430844
2023-12-11,23.02,72.57,0.14908510728342358,-0.15103694575898563,-0.06712775437614292,0.13178046260437926,0.00011493796729971866,,,,20.749017859515902,14.652703145933117,1.6928804241190727,3.8341930389404295,28.40263584715991,6.096314713582785,0.00011493796729971866,0.8509148927165764,5.746898364985933e-05,35.06411751400227,7.668386077880859,14.908510728342359
2023-12-11,21.17,72.83,0.234022343611458,-0.2726089331628816,-0.009758841587578983,0.10072515291471472,0.00012716078679147545,,,,23.95626209906817,16.74103794697703,2.5163867153428288,0.0,31.506070960046408,7.215224152091139,0.00012716078679147545,0.765977656388542,6.358039339573772e-05,39.27213869140511,0.0,23.402234361145798
2023-12-11,25.61,85.14,0.22863039197547091,-0.24206784910871676,-0.05213220117422337,0.16538505272643697,5.196535950266589e-05,,,,17.232756766896443,11.149587878297552,1.7565879302548417,0.0,21.76052463253553,6.083168888598891,5.196535950266589e-05,0.7713696080245291,2.5982679751332946e-05,27.910753228983758,0.0,22.863039197547092
2023-12-13,28.61,77.2,0.2967077714941456,-0.28544609227707946,-0.12486903238749565,0.26305679194173676,0.00045674419773835784,,,,16.54232626571826,9.541560378927329,1.3947219584971149,0.0,20.020397767922066,7.00076588679093,0.00045674419773835784,0.7032922285058544,0.00022837209886917892,26.794825671046823,0.0,29.670777149414562
2023-12-13,19.07,72.87,0.29647044928430843,-0.32181767292353414,-0.03778871277116939,0.13227683580889618,0.00021461525091869495,,,,26.07982440777687,18.915703339837705,2.048261516316262,0.0,32.894545696796705,7.164121067939163,0.00021461525091869495,0.7035295507156916,0.00010730762545934748,44.48106524895163,0.0,29.647044928430844
2023-12-13,23.02,72.57,0.14908510728342358,-0.15103694575898563,-0.06712775437614292,0.13178046260437926,7.05159811500565e-05,,,,21.46234128948356,14.194296083836264,2.6765419855682526,0.0,28.40263584715991,7.268045205647297,7.05159811500565e-05,0.8509148927165764,3.525799057502825e-05,33.93757600500697,0.0,14.908510728342359
2023-12-13,17.38,78.48,0.21382663855083694,-0.2233176717873243,-0.01538028308571278,0.08456621638290489,6.597908030666528e-05,,,,21.408605056377155,13.134944828858238,2.018638766370985,0.0,26.700767154753898,8.273660227518917,6.597908030666528e-05,0.786173361449163,3.298954015333264e-05,34.643102466252884,0.0,21.382663855083695
2023-12-13,21.17,72.83,0.234022343611458,-0.2726089331628816,-0.009758841587578983,0.10072515291471472,0.00010860379065580369,,,,24.76150888407011,17.41792303601153,2.6744785323465146,0.0,31.506070960046408,7.343585848058581,0.00010860379065580369,0.765977656388542,5.4301895327901845e-05,40.5022677794179,0.0,23.402234361145798
2023-12-13,25.61,85.14,0.20399019832384827,-0.21303445514215358,-0.051964265186164954,0.1711105567455502,5.752814436416304e-05,,,,17.362553514091076,10.220378194474506,2.8384988983002084,0.0,21.76052463253553,7.14217531961657,5.752814436416304e-05,0.7960098016761518,2.876407218208152e-05,25.47702157177345,0.0,20.399019832384827
2023-12-13,9.93,76.26,0.054268365453531295,0.06645178246290293,-0.24065273366113044,0.39208519374237993,3.1386391664790526e-05,,,,27.25391772401099,23.84783691705445,0.04454003767476177,0.0,31.991883672511275,3.4060808069565383,3.1386391664790526e-05,0.9457316345464687,1.5693195832395263e-05,52.71571496919419,0.0,5.4268365453531295
2023-12-15,28.61,77.2,0.2967077714941456,-0.28544609227707946,-0.12486903238749565,0.26305679194173676,0.0003962020973298255,,,,15.208222953004906,8.471977556971126,1.4596801861207045,0.0,20.020397767922066,6.73624539603378,0.0003962020973298255,0.7032922285058544,0.00019810104866491276,24.128962835751512,0.0,29.670777149414562
2023-12-15,25.61,85.14,0.1932916306278198,-0.20995274580006218,-0.07014222583384185,0.19555996128010678,4.953540619254966e-05,,,,16.948560217391787,10.573284115280842,2.1227253647650977,0.0,21.76052463253553,6.375276102110945,4.953540619254966e-05,0.8067083693721802,2.476770309627483e-05,26.464031654197907,0.0,19.32916306278198
2023-12-17,23.02,72.57,0.22530800766276035,-0.2601993842451682,-0.010727354505232612,0.10419821114109117,6.251751918274447e-05,,,,20.681520748689707,10.368839661555967,2.757266790118897,0.0,28.325865382861586,10.31268108713374,6.251751918274447e-05,0.7746919923372396,3.1258759591372235e-05,30.692167373574748,0.0,22.530800766276034
2023-12-17,17.38,78.48,0.1998950402345641,-0.22115246923231088,0.007463996220772369,0.08077690430517685,9.776416320807286e-05,,,,22.540737622930976,13.501484677268536,2.3509644320153398,0.0,26.700767154753898,9.03925294566244,9.776416320807286e-05,0.8001049597654359,4.888208160403643e-05,35.859919909000055,0.0,19.98950402345641
2023-12-17,12.97,77.59,0.22128783253768677,-0.2201545328519105,-0.03191087638252241,0.14478667331216913,6.780638700449908e-05,,,,21.01609246757073,17.72194160810062,3.189365112036091,0.0,22.531117554959422,3.2941508594701077,6.780638700449908e-05,0.7787121674623132,3.390319350224954e-05,34.00637928133422,0.0,22.128783253768677
2023-12-17,21.17,72.83,0.17299743467837295,-0.17971921017860296,-0.11772455648764044,0.2129986094360095,7.126500556908682e-05,,,,24.33731376839887,14.102282760428238,4.006982071129832,0.0,31.506070960046408,10.235031007970633,7.126500556908682e-05,0.8270025653216271,3.563250278454341e-05,35.54314789055276,0.0,17.299743467837295
2023-12-17,9.93,76.26,0.014769857843406039,0.07035687087072716,-0.05862242995619276,0.16782749128221983,5.8269413976650825e-05,,,,25.979893321617,23.713904279821065,2.360351035464221,16.59341370099551,31.991883672511275,2.265989041795933,5.8269413976650825e-05,0.985230142156594,2.9134706988325413e-05,46.10609005140759,33.18682740199102,1.4769857843406038
2023-12-19,22.57,88.36,0.19881354199471354,-0.1976403336938974,-0.03835514987071799,0.15186071438016285,9.706365469696517e-05,,,,18.384453027042355,11.185882587197398,2.3412604417965612,0.0,27.43200809968236,7.198570439844957,9.706365469696517e-05,0.8011864580052864,4.8531827348482584e-05,28.48709995056911,0.0,19.881354199471353
2023-12-19,17.38,78.48,0.1998950402345641,-0.22115246923231088,0.007463996220772369,0.08077690430517685,0.00010752995095769129,,,,20.884655458134432,12.111853529849498,2.5990698734728857,0.0,26.700767154753898,8.772801928284935,0.00010752995095769129,0.8001049597654359,5.3764975478845644e-05,32.18477020518063,0.0,19.98950402345641
2023-12-19,12.97,77.59,0.22128783253768677,-0.2201545328519105,-0.03191087638252241,0.14478667331216913,6.97708852254497e-05,,,,20.959163804912293,14.89770007964205,3.1803292650253776,0.0,22.531117554959422,6.061463725270244,6.97708852254497e-05,0.7787121674623132,3.488544261272485e-05,32.52693721713871,0.0,22.128783253768677
2023-12-19,18.52,73.85,0.3516348384503204,-0.3468602959201672,-0.049612787630998786,0.1903998338964444,6.142874979642725e-05,,,,21.03932023492996,12.042689939134846,2.782648897312494,0.0,29.86115137121561,8.996630295795114,6.142874979642725e-05,0.6483651615496796,3.0714374898213626e-05,32.015027527337374,0.0,35.16348384503204
2023-12-19,30.73,76.77,0.3611932642414761,-0.34061911780687965,-0.128582011757026,0.2751755908884142,8.304741323826473e-05,,,,12.482021170555981,6.035114603589761,2.03094718352148,0.0,4.133400861941593,6.44690656696622,8.304741323826473e-05,0.6388067357585239,4.152370661913236e-05,17.678694690585893,0.0,36.11932642414761
2023-12-19,9.93,76.26,0.014769857843406039,0.07035687087072716,-0.05862242995619276,0.16782749128221983,4.9142661477632934e-05,,,,27.0386285520068,23.438679145364233,2.1652900660210026,0.0,31.991883672511275,3.5999494066425655,4.9142661477632934e-05,0.985230142156594,2.4571330738816467e-05,47.94670226865031,0.0,1.4769857843406038
2023-12-21,23.02,72.57,0.20401229564456402,-0.23210653172435536,0.003583375493987947,0.07479657377888724,0.00010815708403906579,,,,20.416136270864854,10.19458440659372,2.995716152742312,0.0,28.249094918564534,10.221551864271134,0.00010815708403906579,0.795987704355436,5.4078542019532894e-05,29.73006430410952,0.0,20.4012295644564
2023-12-21,9.93,76.26,0.03611000549435181,0.07304673696010042,-0.19848640030207884,0.35600942599808644,4.516380248366364e-05,,,,27.557998761943736,24.520605865179334,0.19276310042076136,0.0,31.991883672511275,3.037392896764402,4.516380248366364e-05,0.9638899945056482,2.258190124183182e-05,53.211774874663746,0.0,3.611000549435181
2023-12-23,28.61,77.2,0.45535483599315324,-0.4654490176222953,-0.0776016795443102,0.24303869042347281,0.0002978674396401339,,,,15.888246789164612,10.278600767415014,1.1169749903957824,0.0,19.23669468347517,5.609646021749597,0.0002978674396401339,0.5446451640068468,0.00014893371982006696,26.73772058666286,0.0,45.53548359931533
2023-12-23,22.57,88.36,0.19224315705422126,-0.20024494501739382,-0.012081109455769222,0.12370975839581835,7.099720047879003e-05,,,,21.22065746166095,16.33535394079894,1.5949920668587878,0.0,27.43200809968236,4.88530352086201,7.099720047879003e-05,0.8077568429457788,3.549860023939502e-05,36.80867902917332,0.0,19.224315705422125
2023-12-23,23.02,72.57,0.20401229564456402,-0.23210653172435536,0.003583375493987947,0.07479657377888724,9.141119419678215e-05,,,,21.68803182906953,12.049280504730234,2.3948128081187305,0.0,28.249094918564534,9.638751324339296,9.141119419678215e-05,0.795987704355436,4.570559709839107e-05,33.767062379731954,0.0,20.4012295644564
2023-12-23,18.52,73.85,0.3613505649284313,-0.37036602211694847,-0.015678643685734673,0.17441143243882865,6.893096979433378e-05,,,,21.70343335332177,9.199781870603488,1.7567261526678555,0.0,29.86115137121561,12.503651482718283,6.893096979433378e-05,0.6386494350715687,3.446548489716689e-05,33.64158865994869,0.0,36.135056492843134
2023-12-23,26.91,75.78,0.23280828204370338,-0.29255440328609145,0.03168412663756835,0.06837742749683567,7.70111104325148e-05,,,,15.942610444833917,8.927600490738484,1.996407387614395,0.0,24.534800789437845,7.015009954095433,7.70111104325148e-05,0.7671917179562966,3.85055552162574e-05,24.384901137391328,0.0,23.280828204370337
2023-12-23,30.73,76.77,0.3600496731908076,-0.34371916882404563,-0.10177629175369499,0.2604874624503124,0.00010134406778540923,,,,14.480335478827726,8.317829221560658,0.8194668621173585,0.0,4.133400861941593,6.162506257267069,0.00010134406778540923,0.6399503268091924,5.0672033892704614e-05,24.2404841047872,0.0,36.00496731908076
2023-12-25,28.61,77.2,0.45535483599315324,-0.4654490176222953,-0.0776016795443102,0.24303869042347281,0.0003309009460510879,,,,15.92012797700221,10.36311528287979,2.0784830654991615,0.0,19.23669468347517,5.55701269412242,0.0003309009460510879,0.5446451640068468,0.00016545047302554396,24.904783475944885,0.0,45.53548359931533
2023-12-25,22.57,88.36,0.19224315705422126,-0.20024494501739382,-0.012081109455769222,0.12370975839581835,8.151750385475992e-05,,,,20.559351763313202,15.30170395462602,1.4861105737221572,0.0,27.43200809968236,5.257647808687182,8.151750385475992e-05,0.8077568429457788,4.075875192737996e-05,35.5176584748385,0.0,19.224315705422125
2023-12-25,18.52,73.85,0.3613505649284313,-0.37036602211694847,-0.015678643685734673,0.17441143243882865,7.139576367123407e-05,,,,21.28654567997853,11.955445474088094,1.741313573398739,0.0,29.86115137121561,9.331100205890436,7.139576367123407e-05,0.6386494350715687,3.5697881835617034e-05,34.42491411021437,0.0,36.135056492843134
2023-12-25,26.91,75.78,0.23280828204370338,-0.29255440328609145,0.03168412663756835,0.06837742749683567,8.115617708871395e-05,,,,16.768279273324936,9.516977044835755,0.665711963359085,0.0,24.534800789437845,7.25130222848918,8.115617708871395e-05,0.7671917179562966,4.0578088544356976e-05,28.57948350568711,0.0,23.280828204370337
2023-12-25,30.73,76.77,0.3600496731908076,-0.34371916882404563,-0.10177629175369499,0.2604874624503124,9.149979398918809e-05,,,,13.401377664204574,8.430276389527194,1.3007645892585127,0.0,4.133400861941593,4.97110127467738,9.149979398918809e-05,0.6399503268091924,4.5749896994594045e-05,21.71567551255343,0.0,36.00496731908076
2023-12-27,19.07,72.87,0.2786701180909368,-0.3518908889454503,-0.063604002767413,0.18713175880898852,0.00021874401248833927,,,,26.502653698897518,19.02791172995512,2.768280750257615,0.0,33.475603184058905,7.474741968942396,0.00021874401248833927,0.7213298819090632,0.00010937200624416963,43.731374912808604,0.0,27.86701180909368
2023-12-27,23.02,72.57,0.15336060807131982,-0.1774650071963356,-0.007637808414425117,0.10355242779532803,0.0001308884987791359,,,,21.607176238631496,15.122027415898572,1.869815724536036,0.0,26.52918812335364,6.485148822732924,0.0001308884987791359,0.8466393919286802,6.544424938956795e-05,36.23214661682446,0.0,15.336060807131982
2023-12-27,21.17,72.83,0.1995590167357728,-0.24603379709963857,0.0005163563673664704,0.09806073105752508,0.00015639869973216878,,,,24.299057153186027,16.906741270629198,3.0080915211867683,0.0,30.874475132596814,7.392315882556829,0.00015639869973216878,0.8004409832642272,7.819934986608439e-05,38.885773322720105,0.0,19.95590167357728
2023-12-29,17.38,78.48,0.1469434493619729,-0.14436654642478694,-0.022327230832624546,0.09942563827841623,7.341824018664624e-05,,,,21.168848046441724,13.978677494402632,2.339629718117466,0.0,28.62287562593803,7.190170552039092,7.341824018664624e-05,0.8530565506380271,3.670912009332312e-05,34.06335138062897,0.0,14.69434493619729
2023-12-29,9.93,76.26,0.04549282030072213,0.06614937854745369,-0.1051944206908249,0.1961893105316338,3.889503334932704e-05,,,,28.077628894880775,23.608397831636353,1.6411012419032245,0.010856745382408044,32.68982406230659,4.469231063244422,3.889503334932704e-05,0.9545071796992779,1.944751667466352e-05,50.63843977433289,0.021713490764816087,4.549282030072213
2023-12-31,19.07,72.87,0.21517375258321994,-0.24266071613441206,-0.02164274313272346,0.11053566539555808,0.0001997611340476512,,,,25.723798095171787,20.06502414152999,2.287193586057621,0.0,33.475603184058905,5.6587739536417985,0.0001997611340476512,0.7848262474167801,9.98805670238256e-05,44.04382204140743,0.0,21.517375258321994
2023-12-31,23.02,72.57,0.19843038685350856,-0.2466775542558917,-0.0019966913144621847,0.09338985652491412,0.00010042858472276777,,,,21.085850956352715,14.511304079912122,1.6108639814216794,0.0,26.488276690080635,6.574546876440593,0.00010042858472276777,0.8015696131464914,5.0214292361383886e-05,35.66270051164177,0.0,19.843038685350855
2023-12-31,21.17,72.83,0.15903936201570495,-0.18880384472745887,-0.016119680264265163,0.10424797108672021,9.059669998753771e-05,,,,24.75499075403758,17.184381751294495,3.1176169399629607,0.0,30.874475132596814,7.570609002743083,9.059669998753771e-05,0.8409606379842951,4.5298349993768856e-05,39.489443126777694,0.0,15.903936201570495
